Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Lindsay Allen,CHI,G,40,950,40,28,950,104,223,0.466,14,48,0.292,90,175,0.514,42,52,0.808,13,80,157,32,7,64,67,264
Rebecca Allen,PHO,F-G,18,447,18,18,447,53,127,0.417,25,71,0.352,28,56,0.5,2,3,0.667,13,71,20,17,12,18,35,133
Laeticia Amihere,ATL,F,16,83,16,0,83,7,26,0.269,0,0,,7,26,0.269,5,17,0.294,12,27,3,2,3,8,7,19
Ariel Atkins,WAS,G,40,1196,40,40,1196,217,497,0.437,79,221,0.357,138,276,0.5,84,99,0.848,36,135,124,59,17,92,112,597
Amy Atwell,PHO,F,6,59,6,0,59,4,15,0.267,3,13,0.231,1,2,0.5,4,5,0.8,3,6,6,0,1,2,3,15
Shakira Austin,WAS,C-F,12,239,12,11,239,52,121,0.43,1,4,0.25,51,117,0.436,36,54,0.667,21,82,11,15,11,29,30,141
Kierstan Bell,LVA,F,6,43,6,0,43,6,16,0.375,4,8,0.5,2,8,0.25,1,2,0.5,1,6,5,0,0,1,5,17
Grace Berger,IND,G,11,102,11,0,102,10,25,0.4,2,5,0.4,8,20,0.4,9,14,0.643,4,15,7,5,0,10,12,31
Caitlin Bickle,CON,F,8,15,8,0,15,0,3,0,0,3,0,0,0,,0,0,,0,0,0,0,0,0,1,0
DeWanna Bonner,CON,F-G,40,1271,40,39,1271,212,512,0.414,58,197,0.294,154,315,0.489,119,143,0.832,22,238,80,47,27,56,70,601
Aliyah Boston,IND,F-C,40,1236,40,40,1236,236,446,0.529,7,26,0.269,229,420,0.545,81,110,0.736,111,355,126,35,49,79,130,560
Cameron Brink,LAS,F,15,330,15,15,330,41,103,0.398,10,31,0.323,31,72,0.431,21,25,0.84,18,80,25,16,34,34,60,113
Jaelyn Brown,DAL,G-F,14,141,14,1,141,15,31,0.484,6,12,0.5,9,19,0.474,1,3,0.333,7,21,6,4,4,12,16,37
Jakia Brown-Turner,WAS,G,2,8,2,0,8,0,1,0,0,0,,0,1,0,2,2,1,0,1,0,1,0,0,0,2
Kalani Brown,DAL,C,38,512,38,2,512,92,158,0.582,0,3,0,92,155,0.594,39,59,0.661,43,119,41,6,22,46,63,223
Lexie Brown,LAS,G,16,379,16,8,379,42,131,0.321,21,69,0.304,21,62,0.339,24,27,0.889,1,37,53,17,2,31,22,129
Kennedy Burke,NYL,G-F,38,459,38,3,459,54,132,0.409,15,58,0.259,39,74,0.527,8,12,0.667,14,58,33,24,11,27,37,131
Rae Burrell,LAS,G-F,37,579,37,7,579,59,163,0.362,24,72,0.333,35,91,0.385,78,100,0.78,21,68,42,29,11,37,59,220
Veronica Burton,CON,G,31,392,31,1,392,26,72,0.361,13,37,0.351,13,35,0.371,31,37,0.838,13,44,58,14,7,15,32,96
Maya Caldwell,ATL,G,25,404,25,6,404,52,125,0.416,15,50,0.3,37,75,0.493,12,15,0.8,20,45,27,15,5,23,30,131
Jordin Canada,ATL,G,20,624,20,18,624,69,177,0.39,16,57,0.281,53,120,0.442,57,73,0.781,12,69,116,32,5,42,52,211
Emma Cannon,LVA,F,5,9,5,0,9,2,3,0.667,0,1,0,2,2,1,0,0,,0,2,1,0,0,1,0,4
Kamilla Cardoso,CHI,C,32,876,32,29,876,126,242,0.521,0,0,,126,242,0.521,61,84,0.726,96,254,54,17,46,49,101,313
Bridget Carleton,MIN,F,39,1166,39,36,1166,126,284,0.444,91,205,0.444,35,79,0.443,30,38,0.789,37,147,87,39,12,40,80,373
DiJonai Carrington,CON,G-F,39,1156,39,39,1156,173,429,0.403,26,104,0.25,147,325,0.452,124,157,0.79,53,196,61,61,17,74,100,496
Chennedy Carter,CHI,G,33,858,33,20,858,238,489,0.487,9,31,0.29,229,458,0.5,92,126,0.73,22,117,102,36,6,55,105,577
Jessika Carter,LVA,C,2,4,2,0,4,0,1,0,0,0,,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Tina Charles,ATL,C,39,1160,39,39,1160,243,533,0.456,11,42,0.262,232,491,0.473,84,107,0.785,97,374,89,36,20,61,96,581
Layshia Clarendon,LAS,G,21,335,21,12,335,32,75,0.427,7,20,0.35,25,55,0.455,20,23,0.87,6,38,54,15,1,25,44,91
Alysha Clark,LVA,F,40,972,40,18,972,85,192,0.443,47,126,0.373,38,66,0.576,23,28,0.821,21,145,70,33,11,55,107,240
Caitlin Clark,IND,G,40,1416,40,40,1416,242,580,0.417,122,355,0.344,120,225,0.533,163,180,0.906,14,227,337,53,27,223,111,769
Natasha Cloud,PHO,G,38,1265,38,38,1265,152,383,0.397,44,143,0.308,108,240,0.45,90,109,0.826,18,154,263,54,23,115,102,438
Nia Coffey,ATL,F,40,532,40,11,532,48,148,0.324,18,66,0.273,30,82,0.366,16,21,0.762,19,95,46,12,26,40,48,130
Napheesa Collier,MIN,F,34,1180,34,34,1180,268,545,0.492,31,100,0.31,237,445,0.533,127,158,0.804,76,330,115,65,48,70,87,694
Sydney Colson,LVA,G,31,248,31,1,248,27,64,0.422,14,37,0.378,13,27,0.481,8,9,0.889,1,14,30,15,5,14,23,76
Zia Cooke,LAS,G,29,257,29,0,257,36,112,0.321,11,37,0.297,25,75,0.333,20,29,0.69,3,18,17,9,3,21,22,103
Kahleah Copper,PHO,G-F,37,1197,37,37,1197,273,628,0.435,69,220,0.314,204,408,0.5,167,207,0.807,24,168,84,29,3,110,121,782
Lorela Cubaj,ATL,F-C,28,221,28,1,221,15,35,0.429,0,0,,15,35,0.429,3,5,0.6,19,41,15,9,2,12,33,33
Sophie Cunningham,PHO,G,40,1110,40,21,1110,103,240,0.429,68,180,0.378,35,60,0.583,60,69,0.87,16,157,79,41,10,38,91,334
Damiris Dantas,IND,F,20,210,20,0,210,34,74,0.459,13,33,0.394,21,41,0.512,8,12,0.667,4,43,12,5,5,12,20,89
Kaela Davis,CHI,F,4,52,4,0,52,4,12,0.333,2,2,1,2,10,0.2,2,4,0.5,1,4,1,1,2,4,5,12
Marquesha Davis,NYL,G,20,80,20,0,80,9,22,0.409,1,1,1,8,21,0.381,5,7,0.714,2,10,4,1,4,3,11,24
Diamond DeShields,CHI,G,32,441,32,10,441,56,161,0.348,9,52,0.173,47,109,0.431,22,36,0.611,7,46,43,20,8,29,52,143
Skylar Diggins-Smith,SEA,G,40,1262,40,40,1262,218,510,0.427,39,134,0.291,179,376,0.476,130,150,0.867,28,105,257,68,36,110,112,605
Liz Dixon,PHO,F,17,160,17,0,160,11,29,0.379,0,0,,11,29,0.379,8,10,0.8,14,41,9,1,9,8,13,30
Ivana Dojkić,NYL,G,26,257,26,0,257,25,74,0.338,16,42,0.381,9,32,0.281,21,27,0.778,9,22,20,9,1,14,26,87
Stefanie Dolson,WAS,C,39,1011,39,39,1011,133,280,0.475,72,155,0.465,61,125,0.488,33,42,0.786,33,193,103,21,18,68,114,371
Aaliyah Edwards,WAS,F,34,741,34,17,741,103,210,0.49,0,7,0,103,203,0.507,52,80,0.65,48,191,48,25,27,50,91,258
Emily Engstler,WAS,F,32,464,32,3,464,76,155,0.49,27,57,0.474,49,98,0.5,18,22,0.818,44,128,47,19,24,22,49,197
Olivia Époupa,MIN,G,17,114,17,0,114,6,16,0.375,0,0,,6,16,0.375,2,2,1,6,19,26,14,0,15,13,14
Dana Evans,CHI,G,39,743,39,12,743,95,252,0.377,41,109,0.376,54,143,0.378,48,50,0.96,5,43,94,26,5,53,48,279
Temi Fagbenle,IND,C,22,415,22,2,415,58,114,0.509,2,12,0.167,56,102,0.549,22,28,0.786,31,104,20,11,15,27,66,140
Dyaisha Fair,LVA,G,1,4,1,0,4,0,2,0,0,1,0,0,1,0,0,0,,0,0,2,0,0,0,0,0
Dulcy Fankam Mendjiadeu,SEA,F-C,7,36,7,0,36,2,3,0.667,0,0,,2,3,0.667,2,6,0.333,4,9,1,0,0,3,5,6
Leonie Fiebich,NYL,F,40,837,40,15,837,97,203,0.478,55,127,0.433,42,76,0.553,18,25,0.72,39,121,70,38,7,41,88,267
Kysre Gondrezick,CHI,G,5,16,5,0,16,2,7,0.286,1,6,0.167,1,1,1,0,0,,1,2,2,4,0,3,2,5
Allisha Gray,ATL,G,40,1330,40,40,1330,205,509,0.403,69,202,0.342,136,307,0.443,143,186,0.769,44,175,107,42,29,67,94,622
Chelsea Gray,LVA,G,27,702,27,25,702,84,206,0.408,26,77,0.338,58,129,0.45,39,48,0.813,5,79,132,34,19,64,37,233
Brittney Griner,PHO,C,30,861,30,30,861,219,378,0.579,9,18,0.5,210,360,0.583,87,112,0.777,54,197,69,16,46,53,57,534
Megan Gustafson,LVA,C,38,405,38,7,405,53,106,0.5,22,57,0.386,31,49,0.633,13,17,0.765,23,73,9,13,5,14,59,141
Dearica Hamby,LAS,F,40,1346,40,40,1346,268,523,0.512,30,88,0.341,238,435,0.547,125,198,0.631,61,368,139,68,8,118,110,691
Isabelle Harrison,CHI,F,36,587,36,5,587,95,238,0.399,3,18,0.167,92,220,0.418,41,50,0.82,38,141,27,20,12,39,47,234
Mikiah Herbert Harrigan,PHO,F,31,336,31,3,336,35,85,0.412,17,52,0.327,18,33,0.545,11,20,0.55,15,45,9,16,11,15,28,98
Tyasha Harris,CON,G,39,1125,39,38,1125,145,341,0.425,60,152,0.395,85,189,0.45,59,77,0.766,10,69,119,40,13,54,66,409
Tiffany Hayes,LVA,G,33,708,33,5,708,110,220,0.5,33,82,0.402,77,138,0.558,60,84,0.714,27,92,69,25,9,28,68,313
Destanni Henderson,ATL,G,6,105,6,0,105,10,29,0.345,1,10,0.1,9,19,0.474,3,7,0.429,0,12,15,2,1,10,5,24
Natisha Hiedeman,MIN,G,40,607,40,0,607,73,192,0.38,23,82,0.28,50,110,0.455,25,34,0.735,15,62,95,32,6,44,49,194
Naz Hillmon,ATL,F,40,868,40,19,868,90,163,0.552,1,3,0.333,89,160,0.556,48,63,0.762,64,193,52,28,11,38,54,229
Joyner Holmes,SEA,F,27,231,27,0,231,33,78,0.423,6,31,0.194,27,47,0.574,7,11,0.636,14,49,25,6,6,21,28,79
Jordan Horston,SEA,F,39,871,39,14,871,111,225,0.493,13,52,0.25,98,173,0.566,31,43,0.721,47,168,69,50,26,66,73,266
Natasha Howard,DAL,F,27,825,27,26,825,187,410,0.456,11,55,0.2,176,355,0.496,89,124,0.718,53,182,78,34,21,76,85,474
Rhyne Howard,ATL,G,30,1018,30,29,1018,167,450,0.371,80,243,0.329,87,207,0.42,105,134,0.784,25,131,95,54,19,51,63,519
Lexie Hull,IND,G,34,671,34,11,671,60,136,0.441,33,70,0.471,27,66,0.409,33,41,0.805,33,84,36,22,11,29,85,186
Sabrina Ionescu,NYL,G,38,1221,38,38,1221,239,607,0.394,107,322,0.332,132,285,0.463,106,118,0.898,28,169,235,38,13,104,46,691
Rickea Jackson,LAS,F,40,1152,40,35,1152,200,439,0.456,43,124,0.347,157,315,0.498,92,114,0.807,51,155,59,27,14,76,70,535
Brionna Jones,CON,F,40,1087,40,40,1087,220,408,0.539,2,14,0.143,218,394,0.553,107,145,0.738,86,221,60,46,23,51,106,549
Haley Jones,ATL,F-G,40,712,40,24,712,58,146,0.397,6,28,0.214,52,118,0.441,33,47,0.702,10,88,84,14,11,68,80,155
Jonquel Jones,NYL,C,39,1164,39,39,1164,206,382,0.539,59,151,0.391,147,231,0.636,82,104,0.788,67,350,126,30,50,92,113,553
Dorka Juhász,MIN,F,34,548,34,7,548,69,144,0.479,11,34,0.324,58,110,0.527,13,20,0.65,32,129,36,15,13,21,39,162
Ezinne Kalu,ATL,,1,13,1,0,13,1,3,0.333,0,1,0,1,2,0.5,1,1,1,0,1,0,1,0,0,4,3
Betnijah Laney,NYL,G-F,28,848,28,25,848,120,263,0.456,41,102,0.402,79,161,0.491,48,53,0.906,30,118,93,32,1,66,60,329
Lou Lopez Sénéchal,DAL,G,27,125,27,0,125,10,34,0.294,3,15,0.2,7,19,0.368,2,4,0.5,3,11,10,3,0,6,13,25
Jewell Loyd,SEA,G,37,1246,37,37,1246,224,622,0.36,59,215,0.274,165,407,0.405,222,252,0.881,26,166,135,52,8,84,67,729
Natasha Mack,PHO,F,40,619,40,11,619,71,124,0.573,0,3,0,71,121,0.587,11,19,0.579,60,199,44,27,47,28,56,153
Ezi Magbegor,SEA,F-C,37,1136,37,37,1136,172,336,0.512,13,53,0.245,159,283,0.562,76,87,0.874,83,295,74,40,82,53,117,433
Kate Martin,LVA,G,34,392,34,2,392,27,88,0.307,22,62,0.355,5,26,0.192,11,12,0.917,6,54,30,7,8,21,29,87
Kayla McBride,MIN,G,39,1237,39,39,1237,174,414,0.42,105,258,0.407,69,156,0.442,133,149,0.893,14,100,126,49,2,79,48,586
Teaira McCowan,DAL,C,39,987,39,38,987,184,323,0.57,1,4,0.25,183,319,0.574,89,124,0.718,112,314,61,35,34,78,117,458
Aari McDonald,LAS,G,26,568,26,10,568,77,191,0.403,29,91,0.319,48,100,0.48,43,51,0.843,12,52,96,23,6,48,52,226
Jade Melbourne,WAS,G,37,523,37,0,523,72,166,0.434,20,56,0.357,52,110,0.473,35,49,0.714,13,55,58,24,5,62,54,199
Diamond Miller,MIN,F,21,213,21,4,213,21,69,0.304,5,26,0.192,16,43,0.372,14,24,0.583,9,37,13,7,1,19,23,61
Kelsey Mitchell,IND,G,40,1280,40,38,1280,282,602,0.468,109,271,0.402,173,331,0.523,94,113,0.832,27,99,71,27,7,64,63,767
Tiffany Mitchell,CON,G,24,391,24,0,391,38,109,0.349,6,24,0.25,32,85,0.376,36,46,0.783,11,37,19,11,1,15,29,118
Nika Mühl,SEA,G,16,57,16,0,57,1,14,0.071,0,11,0,1,3,0.333,0,0,,6,10,7,2,0,4,9,2
Astou Ndour-Fall,CON,C-F,22,92,22,0,92,9,26,0.346,2,10,0.2,7,16,0.438,5,6,0.833,2,18,1,1,4,3,10,25
Olivia Nelson-Ododa,CON,C,37,436,37,0,436,49,99,0.495,0,0,,49,99,0.495,27,41,0.659,30,93,8,14,21,29,63,125
Kia Nurse,LAS,G,40,810,40,27,810,102,263,0.388,53,160,0.331,49,103,0.476,46,58,0.793,17,64,53,19,1,49,72,303
Arike Ogunbowale,DAL,G,38,1466,38,38,1466,279,729,0.383,112,324,0.346,167,405,0.412,175,190,0.921,29,173,195,81,11,103,107,845
Nneka Ogwumike,SEA,F,37,1178,37,37,1178,252,493,0.511,30,74,0.405,222,419,0.53,85,97,0.876,69,281,86,69,20,50,84,619
Michaela Onyenwere,CHI,F,34,636,34,18,636,88,212,0.415,25,68,0.368,63,144,0.438,25,41,0.61,19,62,33,19,12,43,68,226
Charisma Osborne,PHO,G,2,10,2,0,10,1,2,0.5,0,0,,1,2,0.5,0,0,,0,1,1,0,0,2,1,2
Cheyenne Parker,ATL,F,25,492,25,11,492,83,187,0.444,3,14,0.214,80,173,0.462,62,70,0.886,31,121,37,21,9,52,60,231
Alissa Pili,MIN,F,22,138,22,0,138,19,45,0.422,9,27,0.333,10,18,0.556,6,11,0.545,6,27,5,5,2,19,29,53
Kelsey Plum,LVA,G,38,1291,38,38,1291,232,549,0.423,110,299,0.368,122,250,0.488,103,119,0.866,10,98,159,27,1,93,104,677
Aerial Powers,ATL,G,17,304,17,2,304,49,138,0.355,14,36,0.389,35,102,0.343,34,43,0.791,15,56,24,16,4,18,35,146
Angel Reese,CHI,F,34,1104,34,34,1104,164,419,0.391,3,16,0.188,161,403,0.4,131,178,0.736,172,446,63,44,16,75,119,462
DiDi Richards,WAS,G-F,19,198,19,7,198,20,49,0.408,0,4,0,20,45,0.444,6,14,0.429,10,29,13,2,4,7,15,46
Mercedes Russell,SEA,C,37,581,37,6,581,62,120,0.517,0,0,,62,120,0.517,21,33,0.636,26,110,29,22,9,26,43,145
Nyara Sabally,NYL,C,26,352,26,0,352,50,87,0.575,0,2,0,50,85,0.588,28,40,0.7,34,105,15,23,19,13,41,128
Satou Sabally,DAL,F,15,512,15,15,512,89,209,0.426,38,84,0.452,51,125,0.408,53,68,0.779,18,96,75,19,8,37,48,269
Karlie Samuelson,WAS,G,29,711,29,19,711,79,193,0.409,49,123,0.398,30,70,0.429,36,39,0.923,15,74,62,27,1,25,48,243
Katie Lou Samuelson,IND,F,37,672,37,15,672,51,146,0.349,33,100,0.33,18,46,0.391,24,25,0.96,17,85,51,12,9,18,53,159
Victaria Saxton,IND,F,9,23,9,0,23,3,9,0.333,1,4,0.25,2,5,0.4,1,2,0.5,0,3,0,0,0,1,4,8
Jacy Sheldon,DAL,G,40,931,40,26,931,81,210,0.386,30,97,0.309,51,113,0.451,25,27,0.926,27,82,99,23,12,63,101,217
Jaylyn Sherrod,NYL,G,10,37,10,0,37,7,14,0.5,2,6,0.333,5,8,0.625,3,6,0.5,2,3,5,3,1,2,4,19
Maddy Siegrist,DAL,F,27,644,27,13,644,106,210,0.505,10,37,0.27,96,173,0.555,33,43,0.767,43,90,27,10,10,15,33,255
Alanna Smith,MIN,F,39,1035,39,39,1035,147,312,0.471,47,118,0.398,100,194,0.515,54,72,0.75,61,219,124,53,57,76,119,395
NaLyssa Smith,IND,F,40,993,40,37,993,168,350,0.48,14,48,0.292,154,302,0.51,72,127,0.567,72,285,41,30,39,52,107,422
Stephanie Soares,DAL,C,22,175,22,3,175,10,34,0.294,2,12,0.167,8,22,0.364,2,2,1,18,47,10,2,8,12,18,24
Taylor Soule,MIN,F,2,3,2,0,3,0,0,,0,0,,0,0,,0,0,,0,1,0,0,0,1,0,0
Azura Stevens,LAS,F-C,20,493,20,19,493,71,178,0.399,28,80,0.35,43,98,0.439,22,27,0.815,20,140,38,17,18,36,39,192
Breanna Stewart,NYL,F,38,1243,38,38,1243,265,578,0.458,46,156,0.295,219,422,0.519,201,238,0.845,61,323,134,64,48,65,80,777
Kiah Stokes,LVA,C,39,717,39,29,717,20,62,0.323,9,40,0.225,11,22,0.5,6,9,0.667,23,184,28,21,33,15,68,55
Brittney Sykes,WAS,G,18,421,18,18,421,81,200,0.405,16,59,0.271,65,141,0.461,42,56,0.75,11,73,55,16,7,40,26,220
Stephanie Talbot,LAS,F,37,600,37,10,600,49,124,0.395,13,50,0.26,36,74,0.486,20,29,0.69,21,101,76,19,17,37,51,131
Diana Taurasi,PHO,G,36,1044,36,36,1044,172,430,0.4,86,258,0.333,86,172,0.5,108,126,0.857,13,137,122,22,10,68,92,538
Alyssa Thomas,CON,F,40,1297,40,40,1297,166,326,0.509,0,4,0,166,322,0.516,91,145,0.628,98,337,317,62,18,145,84,423
Kayla Thornton,NYL,F,40,810,40,11,810,77,203,0.379,45,126,0.357,32,77,0.416,22,26,0.846,39,103,27,29,9,23,56,221
Brianna Turner,CHI,F,27,253,27,2,253,16,26,0.615,0,0,,16,26,0.615,1,2,0.5,11,53,10,9,13,12,28,33
Sevgi Uzun,DAL,G,40,820,40,19,820,68,199,0.342,20,84,0.238,48,115,0.417,19,23,0.826,9,65,119,37,11,73,60,175
Courtney Vandersloot,NYL,G,31,692,31,31,692,81,182,0.445,18,67,0.269,63,115,0.548,17,31,0.548,13,81,149,25,15,56,53,197
Julie Vanloo,WAS,G,40,927,40,34,927,106,306,0.346,72,222,0.324,34,84,0.405,10,15,0.667,5,65,173,19,1,102,86,294
Victoria Vivians,SEA,G-F,35,447,35,15,447,41,123,0.333,22,69,0.319,19,54,0.352,6,9,0.667,19,69,29,13,7,20,42,110
Shatori Walker-Kimbrough,WAS,G,40,882,40,2,882,105,253,0.415,35,106,0.33,70,147,0.476,54,67,0.806,13,69,75,42,18,54,40,299
Kristy Wallace,IND,G,26,446,26,15,446,47,117,0.402,17,58,0.293,30,59,0.508,12,18,0.667,11,48,45,18,6,17,29,123
Erica Wheeler,IND,G,39,546,39,2,546,58,141,0.411,15,52,0.288,43,89,0.483,11,13,0.846,7,53,69,17,4,35,45,142
Sami Whitcomb,SEA,G,40,611,40,3,611,72,208,0.346,47,161,0.292,25,47,0.532,9,11,0.818,15,74,65,30,9,40,56,200
Courtney Williams,MIN,G,40,1061,40,40,1061,194,438,0.443,23,69,0.333,171,369,0.463,34,42,0.81,14,186,221,36,16,98,77,445
Elizabeth Williams,CHI,C-F,9,249,9,9,249,37,76,0.487,0,0,,37,76,0.487,16,24,0.667,25,63,14,15,15,15,19,90
Gabby Williams,SEA,F,12,348,12,11,348,50,104,0.481,10,31,0.323,40,73,0.548,14,19,0.737,9,48,44,20,3,17,21,124
Kiana Williams,SEA,G,13,45,13,0,45,4,16,0.25,3,9,0.333,1,7,0.143,0,0,,0,2,5,0,0,2,3,11
A'ja Wilson,LVA,C,38,1308,38,38,1308,385,743,0.518,19,60,0.317,366,683,0.536,232,275,0.844,79,451,88,68,98,48,67,1021
Jackie Young,LVA,G,37,1205,37,37,1205,201,467,0.43,70,208,0.337,131,259,0.506,111,128,0.867,26,161,197,37,8,78,92,583
Li Yueru,LAS,C,38,546,38,2,546,68,147,0.463,4,15,0.267,64,132,0.485,53,59,0.898,55,140,22,12,9,33,80,193
Cecilia Zandalasini,MIN,F,40,486,40,0,486,67,148,0.453,31,70,0.443,36,78,0.462,18,29,0.621,5,46,43,15,9,31,55,183
Rachel Banham,TOT,G,37,586,37,9,586,71,202,0.351,52,142,0.366,19,60,0.317,16,20,0.8,7,53,40,14,7,20,58,210
Morgan Bertsch,TOT,F,11,100,11,0,100,6,30,0.2,2,15,0.133,4,15,0.267,8,10,0.8,8,17,2,1,1,13,14,22
Monique Billings,TOT,F,37,844,37,14,844,107,230,0.465,3,14,0.214,104,216,0.481,57,71,0.803,65,213,53,27,19,65,84,274
Crystal Dangerfield,TOT,G,33,441,33,5,441,37,131,0.282,17,62,0.274,20,69,0.29,15,17,0.882,2,34,62,11,6,26,25,106
Queen Egbo,TOT,F-C,8,29,8,0,29,5,12,0.417,0,0,,5,12,0.417,2,2,1,3,10,0,3,1,0,4,12
Myisha Hines-Allen,TOT,F,40,747,40,11,747,120,244,0.492,18,50,0.36,102,194,0.526,55,66,0.833,42,187,102,26,4,56,81,313
Moriah Jefferson,TOT,G,23,185,23,0,185,9,42,0.214,4,19,0.211,5,23,0.217,9,10,0.9,3,9,30,8,0,8,17,31
Sika Koné,TOT,F,27,217,27,0,217,36,84,0.429,4,7,0.571,32,77,0.416,31,36,0.861,14,55,12,6,2,14,25,107
Marina Mabrey,TOT,G,40,1235,40,27,1235,214,518,0.413,98,259,0.378,116,259,0.448,49,69,0.71,22,174,162,45,17,94,104,575
Odyssey Sims,TOT,G,24,700,24,17,700,117,242,0.483,20,58,0.345,97,184,0.527,48,63,0.762,17,51,127,28,5,52,36,302
Sug Sutton,TOT,G,29,379,29,0,379,24,79,0.304,10,41,0.244,14,38,0.368,9,13,0.692,6,28,62,16,1,34,26,67
Celeste Taylor,TOT,G,22,327,22,4,327,21,62,0.339,6,30,0.2,15,32,0.469,10,18,0.556,6,28,28,15,10,22,22,58
Rachel Banham,CON,G,21,270,21,0,270,34,95,0.358,23,66,0.348,11,29,0.379,9,10,0.9,3,25,14,8,5,11,31,100
Morgan Bertsch,PHO,F,8,78,8,0,78,6,27,0.222,2,14,0.143,4,13,0.308,7,8,0.875,7,12,2,0,1,9,10,21
Monique Billings,DAL,F,24,609,24,12,609,84,177,0.475,1,7,0.143,83,170,0.488,41,51,0.804,45,159,46,15,13,51,59,210
Crystal Dangerfield,ATL,G,15,211,15,0,211,15,54,0.278,5,23,0.217,10,31,0.323,11,11,1,1,16,26,4,3,9,13,46
Queen Egbo,CON,F-C,3,7,3,0,7,0,5,0,0,0,,0,5,0,2,2,1,1,2,0,0,0,0,1,2
Myisha Hines-Allen,WAS,F,27,517,27,10,517,86,176,0.489,14,39,0.359,72,137,0.526,29,35,0.829,27,132,73,15,2,39,51,215
Moriah Jefferson,CON,G,9,61,9,0,61,6,16,0.375,3,9,0.333,3,7,0.429,4,4,1,0,2,6,6,0,2,8,19
Sika Koné,MIN,F,17,57,17,0,57,7,17,0.412,0,0,,7,17,0.412,7,9,0.778,7,12,1,2,0,5,5,21
Marina Mabrey,CHI,G,24,796,24,24,796,123,323,0.381,56,160,0.35,67,163,0.411,34,47,0.723,17,118,109,29,7,67,64,336
Odyssey Sims,DAL,G,9,305,9,7,305,61,114,0.535,16,32,0.5,45,82,0.549,17,26,0.654,11,26,50,15,4,16,15,155
Sug Sutton,PHO,G,22,328,22,0,328,22,72,0.306,10,37,0.27,12,35,0.343,9,13,0.692,6,24,52,14,1,29,25,63
Celeste Taylor,IND,G,5,16,5,0,16,1,1,1,0,0,,1,1,1,1,2,0.5,0,1,1,0,1,1,1,3
Queen Egbo,LAS,F-C,2,4,2,0,4,1,1,1,0,0,,1,1,1,0,0,,1,3,0,1,0,0,1,2
Queen Egbo,LVA,F-C,3,18,3,0,18,4,6,0.667,0,0,,4,6,0.667,0,0,,1,5,0,2,1,0,2,8
Morgan Bertsch,DAL,F,3,22,3,0,22,0,3,0,0,1,0,0,2,0,1,2,0.5,1,5,0,1,0,4,4,1
Moriah Jefferson,CHI,G,14,124,14,0,124,3,26,0.115,1,10,0.1,2,16,0.125,5,6,0.833,3,7,24,2,0,6,9,12
Odyssey Sims,LAS,G,15,395,15,10,395,56,128,0.438,4,26,0.154,52,102,0.51,31,37,0.838,6,25,77,13,1,36,21,147
Celeste Taylor,CON,G,2,11,2,0,11,1,1,1,0,0,,1,1,1,0,0,,0,0,0,0,0,0,4,2
Celeste Taylor,PHO,G,15,300,15,4,300,19,60,0.317,6,30,0.2,13,30,0.433,9,16,0.563,6,27,27,15,9,21,17,53
Crystal Dangerfield,LAS,G,18,230,18,5,230,22,77,0.286,12,39,0.308,10,38,0.263,4,6,0.667,1,18,36,7,3,17,12,60
Sika Koné,WAS,F,10,160,10,0,160,29,67,0.433,4,7,0.571,25,60,0.417,24,27,0.889,7,43,11,4,2,9,20,86
Rachel Banham,CHI,G,16,316,16,9,316,37,107,0.346,29,76,0.382,8,31,0.258,7,10,0.7,4,28,26,6,2,9,27,110
Sug Sutton,WAS,G,7,51,7,0,51,2,7,0.286,0,4,0,2,3,0.667,0,0,,0,4,10,2,0,5,1,4
Monique Billings,PHO,F,13,235,13,2,235,23,53,0.434,2,7,0.286,21,46,0.457,16,20,0.8,20,54,7,12,6,14,25,64
Marina Mabrey,CON,G,16,439,16,3,439,91,195,0.467,42,99,0.424,49,96,0.51,15,22,0.682,5,56,53,16,10,27,40,239
Myisha Hines-Allen,MIN,F,13,230,13,1,230,34,68,0.5,4,11,0.364,30,57,0.526,26,31,0.839,15,55,29,11,2,17,30,98